idx;stratum;config;query_id;question;claim;nli_label;nli_score;pre_clasificacion;best_chunk_id;best_chunk_source;best_chunk_text;juicio_humano;comentario
25;unsupported;lexico | granite4.1-8b;q108;How to set up logging and monitoring for Google Cloud Cloud Build?;Use the provided URL or search for [CODE] to view specific build logs..;unsupported;0.3942;genuine;1cc20239-484a-44d9-aac1-4be68099c5ad;gcp/GKE :: GKE overviewStay organized with collectionsSave and categorize content based on your preferences. > When to use GKE > Benefits of GKE;infrastructure that runs your containerized apps, such as networking, scaling, ⏎ hardware, and security. GKE provides the operational power of ⏎ Kubernetes while managing many of the underlying components, such as the ⏎ control plane and nodes, for you. [GCP > GKE > GKE overviewStay organized with collectionsSave and categorize content based on your preferences. > When to use GKE > Benefits of GKE] The following table describes some of the benefits of using GKE ⏎ as your managed Kubernetes platform: ⏎ GKE benefitsPlatform managementFully-managed nodes in GKEAutopilot modewith built-in hardening and best practice configurations automatically ⏎           applied.Managed upgrade experience withrelease channelsto improve security, reliability, and compliance.Flexiblemaintenance windows and exclusionsthat let you configure upgrade type and scope ⏎           to meet business needs and architecture constraints.In GKE Standard mode, flexiblenode upgrade strategiesto optimize availability and manage disruptions.Automatic scaling of nodes based on the number of Pods in the ⏎           cluster with Autopilot mode or with node auto-provisioning ⏎           in Standard mode.Node auto-repairto maintain node health and availability.Fleet-based team management.Connect gateway.Manage GKE cluster configuration withConfig Sync.Built-inlogging and monitoring.Google Cloud integrated CI/CD options withCloud BuildandCloud Deploy.Improved security postureHardened node operating system for apps:Container-Optimized OS.Built-in security measures.Policy Controller.Automatic upgradesto new GKE versions.Integrated security posture monitoring tooling with thesecurity posture dashboard.Google Cloud logging and monitoring integrations withGoogle Cloud Observability.Cost optimizationIn Autopilot mode, pay only for the compute resources ⏎           your running Pods request.In GKE Standard mode, you pay for all ⏎           resources on nodes, regardless of Pod requests.Save costs by running fault-tolerant workloads, such as batch jobs, onSpot Pods.Minimized operational overhead in Autopilot mode because ⏎           Google Cloud manages both the ⏎           nodes and the control plane.Reliability and availability>99%monthly ⏎           uptime SLO.Pod-level SLA in Autopilot clusters because Google manages ⏎           the nodes.Highly-available control plane and worker nodes inAutopilot modeand inregional Standard clusters.Proactive monitoring and recommendationsto mitigate potential workload disruptions caused by upcoming ⏎           deprecations.Multi-cluster Service capabilities. ⏎ Best practice:Configure the application CI/CD pipeline to use Cloud Build, ⏎ Cloud Deploy, and Artifact Registry. ⏎ By using  managed build and deployment services, ⏎ you can optimize for security, scale, and simplicity.;;
26;unsupported;lexico | gemma4-e4b;q002;What are the pricing tiers for AWS EC2?;Calculating the Tier: You determine the pricing tier by.;unsupported;0.4968;genuine;f11dbe43-08c1-4f94-96de-7da11f4dae39;"aws/EC2 :: How you are billed<a name="concepts-reserved-instances-application"></a> > Reserved Instance discount pricing tiers<a name="reserved-instances-discounts"></a> > Calculate Reserved Instance pricing discounts<a name="pricing-discounts"></a>";"-discounts) ⏎ + [Buy with a discount tier](#buying-discount-tier) ⏎ + [Crossing pricing tiers](#crossing-pricing-tiers) ⏎ + [Consolidated billing for pricing tiers](#consolidating-billing) [AWS > EC2 > How you are billed<a name="concepts-reserved-instances-application"></a> > Reserved Instance discount pricing tiers<a name="reserved-instances-discounts"></a> > Calculate Reserved Instance pricing discounts<a name="pricing-discounts"></a>] You can determine the pricing tier for your account by calculating the list value for all of your Reserved Instances in a Region\. Multiply the hourly recurring price for each reservation by the total number of hours for the term and add the undiscounted upfront price \(also known as the fixed price\) at the time of purchase\. Because the list value is based on undiscounted \(public\) pricing, it is not affected if you qualify for a volume discount or if the price drops after you buy your Reserved Instances\. ⏎  ⏎  ⏎ [CODE_BLOCK_0] ⏎  ⏎  ⏎ For example, for a 1\-year Partial Upfront `t2.small` Reserved Instance, assume the upfront price is $60\.00 and the hourly rate is $0\.007\. This provides a list value of $121\.32\. ⏎  ⏎  ⏎ [CODE_BLOCK_1] ⏎  ⏎  ⏎ ------";;
27;unsupported;lexico | gemma4-e4b;q065;How to set up AWS RDS for a production workload?;Configuration Customization (Critical Warning) ⏎ The most important step is to customize the instance settings, as the default tutorial configurations are not suitable for production.;unsupported;0.0864;genuine;b0b431f3-498f-4c0d-9610-b347cba787d4;"aws/EC2 :: Task 1: Create an RDS database – *optional*<a name="option1-task1-create-rds-database"></a> > Steps to create an RDS database<a name="option1-task1-create-rds-database-steps"></a>";" that you can use, you can skip this task\. ⏎  ⏎ **Important**   ⏎ If you use an existing RDS database, make sure that it is in the same VPC as your EC2 instance so that you can use the automatic connection feature\. [AWS > EC2 > Task 1: Create an RDS database – *optional*<a name="option1-task1-create-rds-database"></a> > Steps to create an RDS database<a name="option1-task1-create-rds-database-steps"></a>] Use the following steps to create an RDS database\. ⏎  ⏎ To view an animation of these steps, see [View an animation: Create an RDS database](#task1-create-rds-database-animation)\. ⏎  ⏎ **RDS database configuration** ⏎  ⏎ The steps in this task configure the RDS database as follows: ⏎ + Engine type: MySQL ⏎ + Template: Free tier ⏎ + DB instance identifier: **tutorial\-database\-1** ⏎ + DB instance class: `db.t3.micro` ⏎  ⏎ **Important**   ⏎ In a production environment, you should configure your database to meet your specific needs\. ⏎  ⏎ **To create a MySQL RDS database** ⏎  ⏎ 1. Open the Amazon RDS console at [https://console\.aws\.amazon\.com/rds/](https://console.aws.amazon.com/rds/)\. ⏎  ⏎ 1. From the Region selector \(at top right\), choose an AWS Region\. The database and the EC2 instance must be in the same Region in order to use the automatic connection feature in the EC2 console\. ⏎  ⏎ 1. On the dashboard, choose **Create database**\. ⏎  ⏎ 1. Under **Choose a database creation method**, check that **Standard create** is selected\. If you choose **Easy create**, the VPC selector is not available\. You must ensure that your database is in the same VPC as your EC2 instance in order to use the automatic connection feature in the EC2 console\. ⏎  ⏎ 1. Under **Engine options**, for **Engine type**, choose **MySQL**\. ⏎  ⏎ 1. Under **Templates**, choose a sample template to meet your needs\. For this tutorial, choose **Free tier** to create a database at no cost\. However, note that the free tier is only available if your account is less than 12 months old\. Other restrictions apply\. You can read more by choosing the **Info** link in the **Free tier** box\. ⏎  ⏎ 1. Under **Settings**, do the following: ⏎  ⏎    1. For **DB instance identifier**, enter a name for the database\. For this tutorial, enter **tutorial\-database\-1**\. ⏎  ⏎    1. For **Master username**, leave the default name, which is **admin**\. ⏎  ⏎    1. For **Master password**, enter a password that you can remember for this tutorial, and then, for **Confirm password**, enter the password again\. ⏎  ⏎ 1. Under **Instance configuration**, for **DB instance class**, leave the default, which is **db\.t3";;
28;unsupported;lexico | gemma4-e4b;q092;How to implement backup and disaster recovery for Azure Virtual Machines?;Azure Backup [Source: azure/.;unsupported;0.2993;genuine;79978ccd-f82c-48c2-a861-66bd88a28ba2;azure/Virtual Machines :: Introduction to Azure managed disks > Backup and disaster recovery options; use to ensure their performance automatically shifts to meet the changing demands of your workload, others require manual adjustment, and other disk types can't do either. ⏎ To learn about the options each disk type has, seeOverview of options to improve Azure managed disk performance [AZURE > Virtual Machines > Introduction to Azure managed disks > Backup and disaster recovery options] Managed disks support several backup and disaster recovery options. These options include built-in redundancy options (locally redundant storage, and zone-redundant storage), Azure Backup, managed disk snapshots, restore points, and Azure Site Recovery. The ideal configuration of backup and disaster recovery options for your needs can vary. To decide which works best for your needs, seeBackup and disaster recovery for Azure managed disks.;;
29;unsupported;lexico | gemma4-e4b;q044;What are the service limits for Azure AKS?;Managed Cluster Quota Limits (Maximum Cluster Count) ⏎  ⏎ AKS quota represents a limit on the maximum number of managed clusters that an Azure subscription can create per region .;unsupported;0.4444;genuine;d2c26024-6c2a-4d2c-884b-0d070960a9a2;azure/AKS :: Quotas, virtual machine size restrictions, and region availability in Azure Kubernetes Service (AKS) > Service quotas and limits > Quota limits on AKS Managed Clusters > AKS Managed Clusters Quota Limits;, follow the instructions here: https://learn.microsoft.com/azure/quotas/quickstart-increase-quota-portal. ⏎ To remedy this, customers canrequest additional quota in the Azure portal Quotas pageor via theQuotas REST API. [AZURE > AKS > Quotas, virtual machine size restrictions, and region availability in Azure Kubernetes Service (AKS) > Service quotas and limits > Quota limits on AKS Managed Clusters > AKS Managed Clusters Quota Limits] Subscription TypeDefault number of AKS clusters per subscription per region for new subscriptions1Maximum number of AKS clusters per subscription per region via self service usingAzure portal Quotas page2Enterprise Agreement subscriptions1001,000CSP, Pay-as-you-go, Sponsored, MSDN, MPN, Azure Pass, Azure In Open, and Azure Pass subscriptions10100Free Trial and Azure for Students subscriptions33 ⏎ 1The default number of AKS clusters per subscription per region for new subscriptions may vary in regions with capacity constraints.2To request an increase of the quota limit,use the Azure portal Quotas request process. Quota increase requests above the maximum self service amount will require a support ticket. Free Trial and Azure for Students subscriptions aren't eligible for limit or quota increases. If you have a Free Trial or Azure for Students subscription, you can upgrade to a pay-as-you-go subscription to get higher quota limits.;;
30;unsupported;lexico | gemma4-e4b;q026;What are the limits and quotas for AWS CloudWatch?;General Information: For more details on configuring alarms and monitoring quotas, you can refer to the *Service Quotas User Guide* section on [Service Quotas and Amazon CloudWatch alarms](https://docs.aws.amazon.com/servicequotas/latest/userguide/configure-cloudwatch.html)..;unsupported;0.2209;genuine;2426a8c8-6ea5-437c-af0e-e867067f0335;"aws/EC2 :: Spot Instance quotas<a name="using-spot-limits"></a> > Monitor Spot Instance quotas and usage<a name="monitoring-spot-limits"></a>";" Spot Instances \(16 x 16 vCPUs\)\.  ⏎  ⏎ **Topics** ⏎ + [Monitor Spot Instance quotas and usage](#monitoring-spot-limits) ⏎ + [Request a quota increase](#spot-vcpu-limits-request-increase) [AWS > EC2 > Spot Instance quotas<a name="using-spot-limits"></a> > Monitor Spot Instance quotas and usage<a name="monitoring-spot-limits"></a>] You can view and manage your Spot Instance quotas using the following: ⏎ + The Amazon EC2 [Services quotas page](https://console.aws.amazon.com/servicequotas/#!/services/ec2/quotas) in the Service Quotas console ⏎ + The [get\-service\-quota](https://docs.aws.amazon.com/cli/latest/reference/service-quotas/get-service-quota.html) AWS CLI ⏎  ⏎ For more information, see [Amazon EC2 service quotas](ec2-resource-limits.md) in the *Amazon EC2 User Guide for Linux Instances* and [Viewing service quotas](https://docs.aws.amazon.com/servicequotas/latest/userguide/gs-request-quota.html) in the *Service Quotas User Guide*\. ⏎  ⏎ With Amazon CloudWatch metrics integration, you can monitor EC2 usage against your quotas\. You can also configure alarms to warn about approaching quotas\. For more information, see [Service Quotas and Amazon CloudWatch alarms](https://docs.aws.amazon.com/servicequotas/latest/userguide/configure-cloudwatch.html) in the *Service Quotas User Guide*\.";;
31;unsupported;hibrido | mistral-7b-instruct;q065;How to set up AWS RDS for a production workload?;Configure additional settings such as storage, backup options, maintenance windows, etc., according to your specific needs..;unsupported;0.586;genuine;b0b431f3-498f-4c0d-9610-b347cba787d4;"aws/EC2 :: Task 1: Create an RDS database – *optional*<a name="option1-task1-create-rds-database"></a> > Steps to create an RDS database<a name="option1-task1-create-rds-database-steps"></a>";" that you can use, you can skip this task\. ⏎  ⏎ **Important**   ⏎ If you use an existing RDS database, make sure that it is in the same VPC as your EC2 instance so that you can use the automatic connection feature\. [AWS > EC2 > Task 1: Create an RDS database – *optional*<a name="option1-task1-create-rds-database"></a> > Steps to create an RDS database<a name="option1-task1-create-rds-database-steps"></a>] Use the following steps to create an RDS database\. ⏎  ⏎ To view an animation of these steps, see [View an animation: Create an RDS database](#task1-create-rds-database-animation)\. ⏎  ⏎ **RDS database configuration** ⏎  ⏎ The steps in this task configure the RDS database as follows: ⏎ + Engine type: MySQL ⏎ + Template: Free tier ⏎ + DB instance identifier: **tutorial\-database\-1** ⏎ + DB instance class: `db.t3.micro` ⏎  ⏎ **Important**   ⏎ In a production environment, you should configure your database to meet your specific needs\. ⏎  ⏎ **To create a MySQL RDS database** ⏎  ⏎ 1. Open the Amazon RDS console at [https://console\.aws\.amazon\.com/rds/](https://console.aws.amazon.com/rds/)\. ⏎  ⏎ 1. From the Region selector \(at top right\), choose an AWS Region\. The database and the EC2 instance must be in the same Region in order to use the automatic connection feature in the EC2 console\. ⏎  ⏎ 1. On the dashboard, choose **Create database**\. ⏎  ⏎ 1. Under **Choose a database creation method**, check that **Standard create** is selected\. If you choose **Easy create**, the VPC selector is not available\. You must ensure that your database is in the same VPC as your EC2 instance in order to use the automatic connection feature in the EC2 console\. ⏎  ⏎ 1. Under **Engine options**, for **Engine type**, choose **MySQL**\. ⏎  ⏎ 1. Under **Templates**, choose a sample template to meet your needs\. For this tutorial, choose **Free tier** to create a database at no cost\. However, note that the free tier is only available if your account is less than 12 months old\. Other restrictions apply\. You can read more by choosing the **Info** link in the **Free tier** box\. ⏎  ⏎ 1. Under **Settings**, do the following: ⏎  ⏎    1. For **DB instance identifier**, enter a name for the database\. For this tutorial, enter **tutorial\-database\-1**\. ⏎  ⏎    1. For **Master username**, leave the default name, which is **admin**\. ⏎  ⏎    1. For **Master password**, enter a password that you can remember for this tutorial, and then, for **Confirm password**, enter the password again\. ⏎  ⏎ 1. Under **Instance configuration**, for **DB instance class**, leave the default, which is **db\.t3";;
32;unsupported;denso | mistral-7b-instruct;q128;When should you use AWS VPC instead of AWS RDS?;On the other hand, Amazon RDS (Relational Database Service) is a managed database service that makes it easier to set up, operate, and scale a relational database in the cloud [AWS > Services > Amazon RDS].;unsupported;0.5594;genuine;b0b431f3-498f-4c0d-9610-b347cba787d4;"aws/EC2 :: Task 1: Create an RDS database – *optional*<a name="option1-task1-create-rds-database"></a> > Steps to create an RDS database<a name="option1-task1-create-rds-database-steps"></a>";" that you can use, you can skip this task\. ⏎  ⏎ **Important**   ⏎ If you use an existing RDS database, make sure that it is in the same VPC as your EC2 instance so that you can use the automatic connection feature\. [AWS > EC2 > Task 1: Create an RDS database – *optional*<a name="option1-task1-create-rds-database"></a> > Steps to create an RDS database<a name="option1-task1-create-rds-database-steps"></a>] Use the following steps to create an RDS database\. ⏎  ⏎ To view an animation of these steps, see [View an animation: Create an RDS database](#task1-create-rds-database-animation)\. ⏎  ⏎ **RDS database configuration** ⏎  ⏎ The steps in this task configure the RDS database as follows: ⏎ + Engine type: MySQL ⏎ + Template: Free tier ⏎ + DB instance identifier: **tutorial\-database\-1** ⏎ + DB instance class: `db.t3.micro` ⏎  ⏎ **Important**   ⏎ In a production environment, you should configure your database to meet your specific needs\. ⏎  ⏎ **To create a MySQL RDS database** ⏎  ⏎ 1. Open the Amazon RDS console at [https://console\.aws\.amazon\.com/rds/](https://console.aws.amazon.com/rds/)\. ⏎  ⏎ 1. From the Region selector \(at top right\), choose an AWS Region\. The database and the EC2 instance must be in the same Region in order to use the automatic connection feature in the EC2 console\. ⏎  ⏎ 1. On the dashboard, choose **Create database**\. ⏎  ⏎ 1. Under **Choose a database creation method**, check that **Standard create** is selected\. If you choose **Easy create**, the VPC selector is not available\. You must ensure that your database is in the same VPC as your EC2 instance in order to use the automatic connection feature in the EC2 console\. ⏎  ⏎ 1. Under **Engine options**, for **Engine type**, choose **MySQL**\. ⏎  ⏎ 1. Under **Templates**, choose a sample template to meet your needs\. For this tutorial, choose **Free tier** to create a database at no cost\. However, note that the free tier is only available if your account is less than 12 months old\. Other restrictions apply\. You can read more by choosing the **Info** link in the **Free tier** box\. ⏎  ⏎ 1. Under **Settings**, do the following: ⏎  ⏎    1. For **DB instance identifier**, enter a name for the database\. For this tutorial, enter **tutorial\-database\-1**\. ⏎  ⏎    1. For **Master username**, leave the default name, which is **admin**\. ⏎  ⏎    1. For **Master password**, enter a password that you can remember for this tutorial, and then, for **Confirm password**, enter the password again\. ⏎  ⏎ 1. Under **Instance configuration**, for **DB instance class**, leave the default, which is **db\.t3";;
33;unsupported;lexico | mistral-7b-instruct;q135;Compare AWS VPC and AWS IAM in terms of use cases and features;This includes setting up a network topology, configuring route tables, network gateways, and security groups for your resources..;unsupported;0.001;genuine;b6f76d3a-0a62-489a-bcb1-ac144567192e;aws/Lambda :: AWS Lambda Developer Guide;[AWS > Lambda > AWS Lambda Developer Guide] This repository contains additional resources for the AWS Lambda developer guide. ⏎  ⏎ - [iam-policies](./iam-policies) - Sample permissions policies for cross-service use cases. ⏎ - [sample-apps](./sample-apps) - Sample applications that demonstrate features and use cases for the AWS Lambda service and managed runtimes. ⏎ - [templates](./templates) - AWS CloudFormation templates for creating functions and VPC network resources.;;
34;unsupported;denso | mistral-7b-instruct;q079;How to deploy a containerized application on AWS EC2?;Install Docker Engine and the Docker CLI on your EC2 instance.;unsupported;0.0866;genuine;7abc92a3-d2d5-4a04-a171-9a78c53b2f63;"aws/ECS :: Amazon ECS developer tools overview<a name="ecs-developer-tools"></a> > Amazon ECS CLI<a name="developer-tools-ecscli"></a>";" see [Getting started with AWS App2Container](https://docs.aws.amazon.com/app2container/latest/UserGuide/start-intro.html)\. ⏎  ⏎ Use App2Container if you have applications that are hosted on premises or on Amazon EC2 instances or both\. [AWS > ECS > Amazon ECS developer tools overview<a name="ecs-developer-tools"></a> > Amazon ECS CLI<a name="developer-tools-ecscli"></a>] The Amazon ECS CLI allows you to run your applications on Amazon ECS and AWS Fargate using the Docker Compose file format\. You can quickly provision resources, push and pull images using [Amazon ECR](https://docs.aws.amazon.com/ecr), and monitor running applications on Amazon ECS or AWS Fargate\. You can also test containers running locally along with containers in the cloud within the CLI\. ⏎  ⏎ For more information, see [Using the Amazon ECS command line interface](ECS_CLI.md)\. ⏎  ⏎ Use the ECS CLI if you have a Compose application and want to deploy it to Amazon ECS, or test local containers with containers running in Amazon ECS in the cloud\.";;
35;unsupported;hibrido | mistral-7b-instruct;q035;What are the service limits for Azure Functions?;For a comprehensive list of service limits for Azure Functions, refer to the [Functions service limits](functions-scale.md#service-limits) documentation.;unsupported;0.5023;genuine;0a848066-8d2d-435f-89c6-e5232f21d96f;"azure/Virtual Network :: Azure Virtual Network frequently asked questions (FAQ) > Migration of classic network resources to Resource Manager > What is Azure Service Manager, and what does the term "classic" mean?";"nets that you use for securing the resource. The following table shows some example limits: ⏎  ⏎  ⏎ [TABLE_0] ⏎  ⏎ >[!NOTE] ⏎ > The limits are subject to change at the discretion of the Azure services. Refer to the respective service documentation for details. [AZURE > Virtual Network > Azure Virtual Network frequently asked questions (FAQ) > Migration of classic network resources to Resource Manager > What is Azure Service Manager, and what does the term "classic" mean?] Azure Service Manager is the old deployment model of Azure that was responsible for creating, managing, and deleting resources. The word *classic* in a networking service refers to resources managed by the Azure Service Manager model. For more information, see the [comparison of deployment models](../azure-resource-manager/management/deployment-models.md).";;
36;unsupported;lexico | qwen3.5-9b;q011;What is AWS VPC and what are its main features?;A default subnet for each Availability Zone.;unsupported;0.2736;genuine;37c05779-f8d7-4e24-8ed7-093f6213c6d9;"aws/EC2 :: Dedicated Instances<a name="dedicated-instance"></a> > Supported features<a name="features"></a>";" and manually specify a tenancy of `dedicated` for the instances to run as Dedicated Instances\. For more information, see [Launch Dedicated Instances into a VPC](dedicated-usage-overview.md#dedicatedinstancesintovpc)\. [AWS > EC2 > Dedicated Instances<a name="dedicated-instance"></a> > Supported features<a name="features"></a>] Dedicated Instances support the following features and AWS service integrations: ⏎  ⏎ **Topics** ⏎ + [Reserved Instances](#dedicatedreservedinstances) ⏎ + [Automatic scaling](#dedicated-instance-autoscaling) ⏎ + [Automatic recovery](#dedicated-instance-recovery) ⏎ + [Dedicated Spot Instances](#dedicated-instance-spot) ⏎ + [Burstable performance instances](#dedicated-instance-burstable)";;
37;unsupported;lexico | qwen3.5-9b;q026;What are the limits and quotas for AWS CloudWatch?;CloudWatch Service Quotas: The context states that calls to [CODE] count toward CloudWatch service quotas associated with your account .;unsupported;0.5298;genuine;2426a8c8-6ea5-437c-af0e-e867067f0335;"aws/EC2 :: Spot Instance quotas<a name="using-spot-limits"></a> > Monitor Spot Instance quotas and usage<a name="monitoring-spot-limits"></a>";" Spot Instances \(16 x 16 vCPUs\)\.  ⏎  ⏎ **Topics** ⏎ + [Monitor Spot Instance quotas and usage](#monitoring-spot-limits) ⏎ + [Request a quota increase](#spot-vcpu-limits-request-increase) [AWS > EC2 > Spot Instance quotas<a name="using-spot-limits"></a> > Monitor Spot Instance quotas and usage<a name="monitoring-spot-limits"></a>] You can view and manage your Spot Instance quotas using the following: ⏎ + The Amazon EC2 [Services quotas page](https://console.aws.amazon.com/servicequotas/#!/services/ec2/quotas) in the Service Quotas console ⏎ + The [get\-service\-quota](https://docs.aws.amazon.com/cli/latest/reference/service-quotas/get-service-quota.html) AWS CLI ⏎  ⏎ For more information, see [Amazon EC2 service quotas](ec2-resource-limits.md) in the *Amazon EC2 User Guide for Linux Instances* and [Viewing service quotas](https://docs.aws.amazon.com/servicequotas/latest/userguide/gs-request-quota.html) in the *Service Quotas User Guide*\. ⏎  ⏎ With Amazon CloudWatch metrics integration, you can monitor EC2 usage against your quotas\. You can also configure alarms to warn about approaching quotas\. For more information, see [Service Quotas and Amazon CloudWatch alarms](https://docs.aws.amazon.com/servicequotas/latest/userguide/configure-cloudwatch.html) in the *Service Quotas User Guide*\.";;
